==== 鎬昏 ====
娈佃惤鏁? 77
琛ㄦ牸鏁? 0

==== 鍏ㄦ枃娈佃惤 ====
[P  0|Normal         ] 骞胯タ璐㈢粡瀛﹂櫌鏅€氶珮绛夊鍘嗘暀鑲叉湰绉戠敓
[P 21|Normal         ]       鐩綍鎸夋瘯涓氳鏂囷紙璁捐璇存槑涔︼級椤哄簭鍒嗕笁绾у眰娆＄紪鍐欙紝瑕佹爣鏄庨〉鐮侊紝浠ヤ究鏌ラ槄銆傜洰褰曚腑鐨勬爣棰樺簲涓庢鏂囦腑鐨勬爣棰樹竴鑷淬€?
[P 22|Normal         ]      4.鎽樿
[P 23|Normal         ]       鎽樿鏄瘯涓氳鏂囷紙璁捐璇存槑涔︼級鍐呭鐨勭畝鐭檲杩帮紝搴斾互绠€瑕佹枃瀛椾粙缁嶇爺绌惰棰樼殑鐩殑銆佹柟娉曘€佷富瑕佸唴瀹瑰強涓昏缁撴灉鎴栫粨璁猴紝瀛楁暟绾︿负300锝?00瀛椼€傚湪涓嫳鏂囨憳瑕佸唴瀹规鍓嶅眳涓垎鍒啝鈥滀腑鏂囨憳瑕佲€濄€佲€淎bstract鈥濆瓧鏍枫€?
[P 24|Normal         ]      5.鍏抽敭璇?
[P 25|Normal         ] 鍏抽敭璇嶆槸鍙嶆槧姣曚笟璁烘枃锛堣璁¤鏄庝功锛夋渶涓昏鍐呭鐨勮瘝璇垨鏈銆傚叧閿瘝鏁伴噺涓€鑸负3锝?涓€?
[P 26|Normal         ]       鍏抽敭璇嶅墠浠モ€淸鍏抽敭璇峕鈥濅綔涓烘爣璇嗭紝鍏抽敭璇嶄箣闂寸敤鈥滐紱鈥濆垎闅斻€?
[P 27|Normal         ]      6.寮曡█鎴栧墠瑷€绛?
[P 28|Normal         ]       鍙€夊唴瀹癸紝绗旇€呰涓烘湁蹇呰鍙啓鍒欏啓锛屼笉鍐欎害鍙€?
[P 29|Normal         ]      7.姝ｆ枃
[P 30|Normal         ]       姝ｆ枃搴斿厖鍒嗛槓鏄庢瘯涓氳鏂囷紙璁捐璇存槑涔︼級鐨勮鐐广€佸師鐞嗐€佹柟娉曠瓑銆?
[P 31|Normal         ]       姝ｆ枃搴斿垎灞傛繁鍏ワ紝閫愬眰鍓栨瀽锛屽苟鎸夊眰璁惧垎灞傛爣棰樺苟缂栧彿銆傛爣棰樺簭娆＄粨鏋勯噰鐢ㄤ笅鍒楀舰寮忥細
[P 32|Normal         ]      锛?锛夌粡娴庣鐞嗙被姣曚笟璁烘枃鐢細涓€銆侊紙涓€锛?.锛?锛夆憼鈥︹€︿緷姝ょ被鎺?
[P 33|Normal         ]      锛?锛夌悊宸ヨ璁＄被姣曚笟璁捐鍜屽璇被姣曚笟璁烘枃鐢細1銆€1.1銆€1.1.1銆€1.1.1.1鈥︹€︺€€渚濇绫绘帹銆?
[P 34|Normal         ]       娉ㄩ噴涓昏瀵规枃涓煇涓€鐗瑰畾鍐呭浣滃繀瑕佺殑瑙ｉ噴鎴栬鏄庯紝鍙す鍦ㄦ枃鍐咃紙鍔犲渾鎷彿锛夛紝涔熷彲鎺掑湪椤垫湯鎴栫瘒鏈€傚簭鍙风敤甯﹀渾鍦堢殑闃挎媺浼暟瀛楄〃绀恒€?
[P 35|Normal         ]       姝ｆ枃涓紩杩颁粬浜虹殑瑙傜偣銆佺粺璁℃暟鎹垨璁＄畻鍏紡搴旀敞鏄庡嚭澶勶紝骞跺敖閲忓湪鍙ユ湯鍙充笂瑙掓爣娉ㄥ弬鑰冩枃鐚殑缂栧彿銆?
[P 36|Normal         ]       姣曚笟璁烘枃锛堣璁¤鏄庝功锛変腑鐨勮〃鏍煎簲缁熶竴缂栧簭锛堝锛氳〃4锛夛紝涔熷彲浠ラ€愮珷鍗曠嫭缂栧簭锛堝锛氳〃2.3锛夈€傝〃鏍肩紪搴忓繀椤昏繛缁紝涓嶅緱閲嶅鎴栬烦璺冦€?
[P 37|Normal         ]       琛ㄦ牸鐨勭粨鏋勫簲绠€娲併€傚悇鏍忛兘搴旀爣娉ㄩ噺鍜岀浉搴旂殑鍗曚綅銆傝〃鏍煎唴鏁板瓧椤讳笂涓嬪榻愶紝鐩搁偦鏍忓唴鐨勬暟鍊肩浉鍚屾椂锛屼笉鑳界敤鈥滃悓涓娾€濄€佲€滃悓宸︹€濆拰鍏跺畠绫讳技鐢ㄨ瘝锛屽簲涓€涓€閲嶆柊鏍囨敞銆傝〃鐨勬爣棰樺拰搴忓彿缃簬琛ㄦ牸涓婃柟涓棿浣嶇疆銆?
[P 38|Normal         ]       鎻掑浘搴旇繛缁紪搴忥紙濡傦細鍥?锛夛紝涔熷彲浠ラ€愮珷鍗曠嫭缂栧簭锛堝锛氬浘3鈥?锛夛紝鍥剧殑搴忓彿蹇呴』杩炵画锛屼笉寰楅噸澶嶆垨璺宠穬銆傚浘鐨勬爣棰樺拰搴忓彿缃簬鍥句笅鏂逛腑闂翠綅缃€?
[P 39|Normal         ]       鏍囩偣绗﹀彿搴旂鍚圙B/T15834-1995銆婃爣鐐圭鍙风敤娉曘€嬬殑瑙勫畾銆傞噺鐨勫崟浣嶅簲绗﹀悎鍥藉姟闄€婂叧浜庢垜鍥界粺涓€瀹炶娉曞畾璁￠噺鍗曚綅鐨勫懡浠ゃ€嬬瓑鏂囦欢鐨勮瀹氥€?
[P 40|Normal         ]       姣曚笟璁烘枃锛堣璁¤鏄庝功锛変腑娴嬮噺銆佺粺璁＄殑鏁版嵁涓€寰嬬敤闃挎媺浼暟瀛椼€傚叕鍘嗙殑骞淬€佹湀銆佹棩涓€寰嬬敤闃挎媺浼暟瀛楋紝濡傦細2010骞?鏈?9鏃ャ€傚啘鍘嗙殑骞淬€佹湀銆佹棩涓€寰嬬敤姹夊瓧锛屽锛氫簩銆囥€囦節骞村崄浜屾湀鍗佷竷鏃ャ€?
[P 41|Normal         ]       8.鍙傝€冩枃鐚?
[P 42|Normal         ]        鍙傝€冩枃鐚弽鏄犱簡姣曚笟璁烘枃锛堣璁¤鏄庝功锛夌殑鍙傝€冩潗鏂欐潵婧愩€傚紩鐢ㄦ枃鐚繀椤诲湪鏂囦腑寮曠敤澶勪綋鐜板嚭鏉ワ紝骞舵寜椤哄簭缂栧彿銆傛墍鍒楀弬鑰冩枃鐚祫鏂欐潵婧愪笉寰楀皯浜?椤广€?
[P 43|Normal         ] 甯哥敤鍙傝€冩枃鐚殑涔﹀啓鏍煎紡濡備笅锛?
[P 44|Normal         ]      锛?锛夋湡鍒婏細[搴忓彿]浣滆€咃紟棰樺悕[J]锛庢湡鍒婂悕绉帮紝鍑虹増骞翠唤锛屽嵎鍙凤紙鏈熷彿锛夛細璧锋椤电爜锛?
[P 45|Normal         ]      锛?锛変功绫嶏細[搴忓彿]钁楄€咃紟涔﹀悕[M]锛庣増娆★紙绗竴鐗堝簲鐪佺暐锛夛紟鍑虹増鍦帮細鍑虹増鑰咃紝鍑虹増骞翠唤锛氳捣姝㈤〉鐮侊紟
[P 46|Normal         ]      锛?锛夎鏂囬泦锛歔搴忓彿]钁楄€咃紟棰樺悕[C]锛庣紪鑰咃紟璁烘枃闆嗗悕锛庡嚭鐗堝湴锛氬嚭鐗堣€咃紝鍑虹増骞翠唤锛氳捣姝㈤〉鐮侊紟
[P 47|Normal         ]      锛?锛夊浣嶈鏂囷細[搴忓彿]浣滆€咃紟棰樺悕[D]锛庝繚瀛樺湴锛庝繚瀛樺崟浣嶏紝骞翠唤锛?
[P 48|Normal         ]      锛?锛変笓鍒╂枃鐚細[搴忓彿]涓撳埄鎵€鏈夎€咃紟涓撳埄棰樺悕[P]锛庝笓鍒╁浗鍒細涓撳埄鍙凤紝鍙戝竷鏃ユ湡锛?
[P 49|Normal         ]      锛?锛夊浗闄呫€佸浗瀹舵爣鍑嗭細[搴忓彿]鏍囧噯浠ｅ彿锛屾爣鍑嗗悕绉癧S]锛庡嚭鐗堝湴锛氬嚭鐗堣€咃紝鍑虹増骞翠唤锛?
[P 50|Normal         ]      锛?锛夋姤绾告枃绔狅細[搴忓彿]浣滆€咃紟棰樺悕[N]锛庢姤绾稿悕锛屽嚭鐗堟棩鏈熷強鏈熷彿锛堢増娆★級锛?
[P 51|Normal         ]      锛?锛夌數瀛愭枃鐚細[搴忓彿]浣滆€咃紟鐢靛瓙鏂囩尞棰樺悕[EB/OL]锛庣數瀛愭枃鐚殑鍑虹増鎴栧彲鑾峰緱鍦板潃锛屽彂琛ㄦ垨鏇存柊鏃ユ湡/寮曠敤鏃ユ湡锛堜换閫夛級锛?
[P 52|Normal         ]        9.鑷磋阿
[P 53|Normal         ]        涓昏瀵瑰湪瀹屾垚姣曚笟璁烘枃锛堣璁★級杩囩▼涓粰浜堝府鍔╄緝澶х殑鎸囧鑰佸笀銆侀瀵笺€佸悓瀛︾瓑琛ㄧず璋㈡剰锛屽瓧鏁颁竴鑸笉瓒呰繃500瀛椼€?
[P 55|Normal         ]      绗簩鍗佷笁鏉°€€鎺掔増銆佹墦鍗板拰瑁呰
[P 56|Normal         ]     锛堜竴锛夋瘯涓氳鏂囷紙璁捐璇存槑涔︼級鐨勬帓鐗堟牸寮忚姹?
[P 57|Normal         ]       1.鎺掔増瑕佹眰涓猴細椤甸潰鏂瑰悜涓虹旱鍚戯紝椤甸潰缁熶竴閲囩敤A4绾革紝椤佃竟璺濅负宸?.7cm锛屼笂銆佷笅銆佸彸鍧囦负2cm锛岀増寮忎负榛樿锛屽熀鏈钀借缃璺濅负1.5鍊嶃€傛瘯涓氳鏂囧湪宸︿晶瑁呰銆?
[P 58|Normal         ]       2.璇氫俊鎵胯涔︽寜鎸囧鑰佸笀鍙戠粰鐨勩€娒椕楀眾鏈姣曚笟璁烘枃鎾板啓瑙勮寖鍙婄浉鍏宠〃鏍笺€嬩腑鐨勭浉搴旀牸寮忔帓鐗堬紙鎵嬩功绛惧悕锛夈€?
[P 59|Normal         ]       3.鈥滅洰褰曗€濅簩瀛楃敤灏忎簩鍙烽粦浣擄紝瀛楅棿绌轰竴涓眽瀛楋紝灞呬腑锛屾鍓嶇┖涓€鑷充袱琛岋紝娈靛悗闂磋窛0.5琛岋紱鐩綍鍐呭閲囩敤灏忓洓鍙峰畫浣擄紝1.25锝?.5鍊嶈璺濓紝鎸変笁绾у眰娆℃爣棰樺強鍏跺紑濮嬮〉鐮佸缓绔嬶紝椤电爜鏀惧湪琛屾湯锛岀洰褰曞唴瀹瑰拰椤电爜涔嬮棿鐢ㄨ櫄绾挎垨鐐硅繛鎺ワ紝涓ょ瀵归綈銆傜洰褰曢〉鍗曠嫭缂栭〉鐮侊紝椤电爜浣嶄簬椤佃剼灞呬腑锛屾牸寮忎负灏忎簲鍙凤紙TimesNewRoman浣擄級缃楅┈鏁板瓧銆?
[P 60|Normal         ]       4.璁烘枃棰樼洰銆佹憳瑕併€佸叧閿瘝瑕佹眰鍏堜腑鏂囧悗鑻辨枃
[P 61|Normal         ] 涓枃棰樼洰鍓嶇┖涓よ锛岄鐩负浜屽彿榛戜綋瀛椼€佸眳涓€備腑鏂囬鐩笅绌轰竴琛屾墦鍗颁腑鏂囨憳瑕侊紝鈥滀腑鏂囨憳瑕佲€濆洓瀛椾负灏忎笁鍙烽粦浣撳姞绮楋紝灞呬腑鎺掑垪锛屾鍚庣┖0.5琛岋紱鎽樿鍐呭涓哄皬鍥涘彿瀹嬩綋锛屾钀戒负棣栬缂╄繘2瀛楃銆傛憳瑕佸唴瀹逛笅绌轰竴琛屾墦鍗颁腑鏂囧叧閿瘝锛屸€淸鍏抽敭璇峕鈥濅笁瀛椾负灏忓洓鍙烽粦浣擄紝娈佃惤涓洪琛岄《鏍硷紝鍏跺悗鍏蜂綋鍏抽敭璇嶉噰鐢ㄥ皬鍥涘彿瀹嬩綋1.5鍊嶈璺濓紝鍐呭鍖呭惈3鑷?涓瘝鎴栬瘝缁勶紝鍚勫叧閿瘝闂寸敤鈥滐紱鈥濆垎闅旓紝缁撴潫涓嶇敤鏍囩偣绗﹀彿銆?
[P 62|Normal         ] 鑻辨枃棰樼洰銆佹憳瑕併€佸叧閿瘝姣旂収涓枃閮ㄥ垎鐨勭浉搴旀帓鐗堟牸寮忋€傞鐩€佲€滄憳瑕佲€濓紙鈥淎bstract鈥濓級銆佲€滃叧閿瘝鈥濓紙鈥淜eywords鈥濓級绛夊瓧鐢ㄧ浉搴旂殑TimesNewRoman绮椾綋銆傚叾鍐呭閮ㄥ垎鐢ㄥ皬鍥涘彿TimesNewRoman浣撱€?
[P 63|Normal         ] 涓枃棰樼洰椤碉紙鍚€滀腑鏂囨憳瑕佲€濄€佲€滃叧閿瘝鈥濆唴瀹癸級銆佽嫳鏂囬鐩〉锛堝惈鈥淎bstract鈥濄€佲€淜eywords鈥濆唴瀹癸級鍘熷垯涓婂悇鎺掍竴椤点€?
[P 64|Normal         ]       5.鏍囬锛氱涓€灞傛鏍囬浠ュ皬浜屽彿榛戜綋锛屽眳涓紝娈靛墠闂磋窛涓€琛屻€佹鍚庨棿璺?.5琛岋紱绗簩灞傛鏍囬锛屼互灏忓洓鍙烽粦浣撳姞绮楀眳宸︾┖涓や釜姹夊瓧瀛楃鎺掑垪锛屾鍓嶉棿璺?.5琛岋紱绗笁灞傛鏍囬锛屼互灏忓洓鍙烽粦浣撳眳宸︾┖涓や釜姹夊瓧瀛楃鎺掑垪銆?
[P 65|Normal         ]       6.姝ｆ枃锛氶噰鐢ㄥ皬鍥涘彿瀹嬪瓧浣撱€佽闂磋窛涓?.5鍊嶈璺濓紝椤电爜璁剧疆鍦ㄩ〉鑴氾紝灞呬腑锛屼笌涓嫳鏂囬鐩€佹憳瑕侀〉鍚堝苟鎺掑簭銆?
[P 66|Normal         ]       7.鍥俱€佽〃鐨勯鍚嶄负灏忓洓鍙峰畫瀛椾綋銆傚浘銆佽〃灏哄鍙婂叾鍛ㄨ竟鏂囧瓧鐨勮璺濄€佺粫鎺掓柟寮忥紝鍦ㄥ弽宸笉澶т笖涓嶅奖鍝嶇増闈㈢編瑙傜殑鍓嶆彁涓嬪彲浣滆交寰殑璋冩暣锛屽敖閲忛伩鍏嶅浘銆佽〃璺ㄩ〉銆?
[P 67|Normal         ]       8.鈥滄敞閲娾€濅簩瀛楃敤灏忎笁鍙烽粦浣擄紝灞呬腑鎺掑垪锛屽瓧闂寸┖涓€涓眽瀛楀瓧绗︺€傗€滄敞閲娾€濆悇椤瑰唴瀹圭敤灏忓洓鍙蜂豢瀹嬪瓧浣擄紝1.5鍊嶈璺濄€傛敞閲婃帓鍦ㄦ鏂囩瘒鏈┖涓よ銆?
[P 68|Normal         ]       9.鈥滃弬鑰冩枃鐚€濆洓瀛楃敤灏忎笁鍙烽粦浣擄紝灞呬腑锛屾鍓嶉棿璺濅竴琛岋紙骞舵鍓嶅垎椤碉級銆佹鍚庨棿璺?.5琛屻€傚弬鑰冩枃鐚悇椤瑰唴瀹圭敤灏忓洓鍙蜂豢瀹嬪瓧浣擄紝1.25鈥?.5鍊嶈璺濓紙鏍规嵁鍗曠嫭椤垫枃瀛椾娇鐢ㄩ〉闈笉浣庝簬61.8%鐨勯粍閲戞瘮渚嬩负鍘熷垯锛夛紝娈佃惤棣栬闈犲乏瀵归綈锛屾琛屾偓鎸傜缉杩?.5涓瓧绗︺€?
[P 69|Normal         ]      10.鑷磋阿锛堝彲閫夛級銆傗€滆嚧璋⑩€濅笁鍙烽粦浣擄紝灞呬腑鎺掑垪锛屽瓧闂寸┖涓€涓眽瀛楀瓧绗︼紝娈靛墠闂磋窛涓よ锛堝苟娈靛墠鍒嗛〉锛夈€佹鍚庨棿璺?.5琛屻€?
[P 70|Normal         ] 11.琛ㄦ牸锛屾墍鏈夌殑琛ㄦ牸閮介渶瑕佷娇鐢ㄤ笁绾胯〃
[P 71|Normal         ]    锛堜簩锛夋瘯涓氳鏂囩殑鎵撳嵃瑕佹眰
[P 72|Normal         ]        姣曚笟璁烘枃鐨勫唴椤靛潎瑕佹眰鍗曢潰鎵撳嵃銆傛墜鍐欒鏂囦笉鑳戒綔涓虹瓟杈╂潗鏂欍€?
[P 73|Normal         ]    锛堜笁锛夋瘯涓氳鏂囩殑瑁呰瑕佹眰
[P 74|Normal         ]        1.瑁呰鍓嶇敱瀛︾敓鐢ㄩ粦鑹茬⒊绱犲ⅷ姘撮挗绗旓紙鎴栧彲涔﹀啓妗ｆ鐨勯粦鑹插ⅷ杩瑰渾鐝犵瑪锛夋纭～鍐欏鏍＄粺涓€鍗板埗鐨勬瘯涓氳鏂囷紙璁捐锛夊皝闈€?
[P 75|Normal         ]        2.瑁呰椤哄簭锛氬皝闈€佽瘹淇℃壙璇轰功銆佺洰褰曘€佽鏂囦富浣擄紙渚濇涓轰腑鑻辨枃棰樼洰銆佹鏂囥€佹敞閲娿€佸弬鑰冩枃鐚€佽嚧璋級绛夐〉闈€?
[P 76|Normal         ]        3.瑁呰绾夸綅缃负椤甸潰宸︿晶銆?

==== 琛ㄦ牸 ====
